ORDERID,ORDERDETAILID,AMOUNT,UNITPRICE,TOTALPRICE,ITEMID,ITEMCODE,BRANCH_ID,DATE_,USERID,NAMESURNAME_x,TOTALBASKET,USERNAME_,NAMESURNAME_y,STATUS_,USERGENDER,USERBIRTHDATE,REGION,CITY,TOWN,DISTRICT,ADDRESSTEXT,Year,Month,Age
8076188,40389053,8,"74,95","346,24",6120,25199,56-AN1,3/3/21,92205,Sibel Tekin,"821,89",sibel.tekin75466@inboxplus.com,Sibel Tekin,1,K,25/3/57,_ Anadolu,Ankara,ANKAYA,YUKARI D_KMEN MAH.,YUKARI D_KMEN MAH. 629. SOKAK  06550  ANKAYA/ANKARA,2021,3,68
7382712,36925608,6,"24,15","157,14",8333,25734,739-KI2,30/1/23,92525,Funda Tarhan,"2137,35",funda.tarhan63282@outlookerlab.com,Funda Tarhan,1,K,30/11/71,Marmara,Kõrklareli,KIRKLAREL_ MERKEZ,DO_U MAH.,DO_U MAH. 517. SOKAK    KIRKLAREL_ MERKEZ/KIRKLAREL_,2023,1,54
2411345,12058187,3,"29,3","44,22",2329,7941,335-_Z4,14/1/21,99241,Zehra Kurtulu_,"374,06",zehra.kurtulus62312@outlookerlab.com,Zehra Kurtulu_,1,K,13/1/62,Ege,_zmir,URLA,HACI _SA MAH.,HACI _SA MAH. PAZARYER_ SOKAK  35430  URLA/_ZM_R,2021,1,63
5677622,28394391,8,3,"26,08",13833,24353,133-ME1,19/9/22,25993,Lara Gven,"3332,09",lara.guven65645@outlookerlab.com,Lara Gven,1,K,5/8/60,Akdeniz,Mersin,TOROSLAR,HALKKENT MAH.,HALKKENT MAH. SEYHAN CADDES_  33240  TOROSLAR/MERS_N,2022,9,65
9346622,46742381,4,"20,4","77,64",25930,37013,223-EL2,17/4/22,24506,Sultan Naz akõr,"1292,53",sultan.naz.cakir90152@gmaileo.com,Sultan Naz akõr,1,K,15/4/59,Do_u Anadolu,Elazõ_,KOVANCILAR,HEYBET MAH.,HEYBET MAH. TUFAN SOKAK  23850  KOVANCILAR/ELAZI_,2022,4,66
1186562,5932997,5,12,"41,55",1582,7516,421-DI1,9/11/21,17191,Cansu Kksal,"1754,22",cansu.koksal79699@inboxplus.com,Cansu Kksal,1,K,25/1/95,Gneydo_u Anadolu,Diyarbakõr,ERGAN_,__R_NEVLER MAH.,__R_NEVLER MAH. ZAMBAK 7. SOKAK  21950  ERGAN_/D_YARBAKIR,2021,11,30
1805172,9024376,1,"44,5","29,96",23081,44884,538-KA3,30/10/21,70202,Yelda Bahar zer,"94,15",yelda.bahar.ozer98322@hotmailia.com,Yelda Bahar zer,1,K,8/11/70,_ Anadolu,Kayseri,KOCAS_NAN,_EKER MAH.,_EKER MAH. 16. SOKAK  38070  KOCAS_NAN/KAYSER_,2021,10,55
8923589,44626834,5,"49,75","276,9",25168,36596,655-SA3,30/12/22,97382,Ercan Arõkan,"1387,88",ercan.arikan6126@gmaileo.com,Ercan Arõkan,1,E,11/3/82,Karadeniz,Samsun,TEKKEKY,BYKL MAH.,BYKL MAH. ARAPO_LU SOKAK  55300  TEKKEKY/SAMSUN,2022,12,43
8943814,44727998,6,"24,5","154,98",24019,35870,716-BU2,30/1/23,60192,Gl Sevil Erba_,"973,55",gul.sevil.erbas85951@inboxplus.com,Gl Sevil Erba_,1,K,11/12/51,Marmara,Bursa,MUSTAFAKEMALPA_A,FEVZ_DEDE MAH.,FEVZ_DEDE MAH. KUMLUK SOKAK  16500  MUSTAFAKEMALPA_A/BURSA,2023,1,74
3620519,18101394,7,"196,85","1056,23",16046,27546,364-U_1,25/10/21,9842,Nesrin Din,"1767,65",nesrin.dinc56680@outlookerlab.com,Nesrin Din,1,K,23/6/65,Ege,U_ak,ULUBEY/U_AK,AVGAN-EYREK MAH.,AVGAN-EYREK MAH. GNAYDIN SOKAK    ULUBEY/U_AK/U_AK,2021,10,60
6160470,30808920,4,"17,55","64,2",13402,18191,265-VA2,9/4/22,63361,Damla Sinem Do_an,"2317,55",damla.sinem.dogan93845@hotmailia.com,Damla Sinem Do_an,1,K,3/8/50,Do_u Anadolu,Van,ZALP,YUKARIBALIKLI KY,YUKARIBALIKLI KY MAH. KYN KEND_S_  65800  ZALP/VAN,2022,4,75
6240569,31209523,8,"40,8",348,15051,18595,335-_Z1,5/9/22,2158,Meryem Serap Uar,"1353,4",meryem.serap.ucar87593@gmaileo.com,Meryem Serap Uar,1,K,21/6/55,Ege,_zmir,AL_A_A,YALI MAH.,YALI MAH. MERKEZ KME EVLER_  35800  AL_A_A/_ZM_R,2022,9,70
7978560,39902306,7,"7,5","52,22",15564,32301,734-_S4,27/7/22,76250,Tolga Ergin,"1947,69",tolga.ergin22673@gmaileo.com,Tolga Ergin,1,E,11/2/92,Marmara,_stanbul,ATA_EH_R,BARBAROS MAH.,BARBAROS MAH. TA_LI YOL SOKAK  34746  ATA_EH_R/_STANBUL,2022,7,33
250836,1257352,1,"17,75","9,76",16393,30053,473-_I1,14/3/21,49171,Rabia Snmez,"1220,28",rabia.sonmez77147@hotmailia.com,Rabia Snmez,1,K,23/9/99,Gneydo_u Anadolu,_õrnak,_D_L,YEN_ MAH.,YEN_ MAH. 122. CADDES_  73300  _D_L/_IRNAK,2021,3,26
7776833,38895473,6,"22,7","131,4",7308,13815,56-AN4,27/4/22,84913,Feride Altun,"899,52",feride.altun71962@outlookerlab.com,Feride Altun,1,K,5/4/78,_ Anadolu,Ankara,S_NCAN,TREKENT MAH.,TREKENT MAH. 255. SOKAK  06949  S_NCAN/ANKARA,2022,4,47
5456313,27286538,3,"50,4","109,05",9276,16092,56-AN1,22/10/21,29850,Hseyin Serkan elik,"1698,01",huseyin.serkan.celik32353@gmaileo.com,Hseyin Serkan elik,1,E,17/3/90,_ Anadolu,Ankara,MAMAK,KUTLU MAH.,KUTLU MAH. 475/3 SOKAK  06630  MAMAK/ANKARA,2021,10,35
9060169,45310516,1,"7,55","4,22",16787,19107,335-_Z3,16/2/21,56656,Sinan Kaptan,"473,68",sinan.kaptan15781@hotmailia.com,Sinan Kaptan,1,E,4/4/50,Ege,_zmir,T_RE,KURTULU_ MAH.,KURTULU_ MAH. GM_PALA CADDES_  35900  T_RE/_ZM_R,2021,2,75
4915385,24580437,6,"29,5","194,22",21476,44462,463-_A2,27/10/22,12898,Ilgõn Yasemin Gl,"3045,55",ilgin.yasemin.gul90433@outlookerlab.com,Ilgõn Yasemin Gl,1,K,11/10/64,Gneydo_u Anadolu,_anlõurfa,BOZOVA,TATARHYK KY,TATARHYK KY MAH. KYN KEND_S_  63853  BOZOVA/_ANLIURFA,2022,10,61
5669889,28356017,2,"38,7","68,34",3076,14975,310-BA3,20/1/22,21326,Haluk oban,"694,74",haluk.coban22536@gmaileo.com,Haluk oban,1,E,7/8/75,Ege,Balõkesir,MANYAS,MALTEPE MAH.,MALTEPE MAH. SANTRAL CADDES_  10470  MANYAS/BALIKES_R,2022,1,50
5667077,28342055,4,"9,9",29,1500,7399,652-OR1,15/9/21,5550,Tuncay Bozkurt,"2120,66",tuncay.bozkurt8826@gmaileo.com,Tuncay Bozkurt,1,E,26/3/52,Karadeniz,Ordu,PER_EMBE,DO_AN KY,DO_AN KY MAH. ARKIO_LU MEVK_  52750  PER_EMBE/ORDU,2021,9,73
6312369,31568494,3,"16,55","51,18",16577,18831,180-OS1,21/8/22,80340,Arda Gl,"589,5",arda.gul30173@outlookerlab.com,Arda Gl,1,E,27/12/66,Akdeniz,Osmaniye,KAD_RL_,_EH_T MEHMET HALLA MAH.,_EH_T MEHMET HALLA MAH. 673. SOKAK  80750  KAD_RL_/OSMAN_YE,2022,8,59
6385714,31935488,1,"49,75","54,75",14123,29363,538-KA3,28/10/22,59203,Defne Sevil Ko,"289,57",defne.sevil.koc97132@yahootracker.com,Defne Sevil Ko,1,K,11/5/92,_ Anadolu,Kayseri,MEL_KGAZ_,BATTALGAZ_ MAH.,BATTALGAZ_ MAH. E_MEL_ SOKAK  38150  MEL_KGAZ_/KAYSER_,2022,10,33
6622674,33122212,7,"28,8","148,82",8186,28811,335-_Z2,6/11/21,90808,Orhan Tarhan,"1322,83",orhan.tarhan10736@hotmailia.com,Orhan Tarhan,1,E,29/10/69,Ege,_zmir,MENEMEN,CAM__KEB_R MAH.,CAM__KEB_R MAH. DEM_RPENE SOKAK  35660  MENEMEN/_ZM_R,2021,11,56
2095629,10477184,2,"42,5","75,82",26787,37555,335-_Z2,16/2/22,11570,Kadir Tarhan,"2154,7",kadir.tarhan20095@outlookerlab.com,Kadir Tarhan,1,E,1/12/60,Ege,_zmir,TORBALI,KAZIM KARABEK_R MAH.,KAZIM KARABEK_R MAH. KAZIM KARABEK_R SOKAK  35860  TORBALI/_ZM_R,2022,2,65
4973406,24870316,5,"130,1","622,15",4097,9325,230-HA1,19/6/22,13944,Murat ztrk,"3990,43",murat.ozturk15640@yahootracker.com,Murat ztrk,1,E,4/1/68,Do_u Anadolu,Hakkari,HAKKAR_ MERKEZ,DA_GL MAH.,DA_GL MAH. 526. SOKAK    HAKKAR_ MERKEZ/HAKKAR_,2022,6,57
3519105,17594075,2,9,"15,7",16026,27511,56-AN4,14/1/22,37719,Esila Co_kun,"935,02",esila.coskun63921@inboxplus.com,Esila Co_kun,1,K,4/9/93,_ Anadolu,Ankara,ET_MESGUT,BA_LICA MAH.,BA_LICA MAH. 1000. SOKAK  06790  ET_MESGUT/ANKARA,2022,1,32
3763250,18816396,7,"109,75","449,96",22863,44597,320-DE3,21/3/21,51210,_smail Kerem I_õk,"707,82",ismail.kerem.isik39986@gmaileo.com,_smail Kerem I_õk,1,E,16/4/52,Ege,Denizli,DEN_ZL_ MERKEZ,AKMAK MAH.,AKMAK MAH. 193. SOKAK    DEN_ZL_ MERKEZ/DEN_ZL_,2021,3,73
2564468,12824451,6,"99,65","593,52",18475,19596,661-TR2,31/8/22,23191,O_uz Ko,"915,68",oguz.koc24582@yahootracker.com,O_uz Ko,1,E,16/6/76,Karadeniz,Trabzon,TRABZON MERKEZ,PEL_TL_-AMLICA MAH.,PEL_TL_-AMLICA MAH. _LEK SOKAK    TRABZON MERKEZ/TRABZON,2022,8,49
9772580,48873071,3,105,"361,11",11218,17147,734-_S2,3/5/23,97541,Mehmet Engin _im_ek,"1055,85",mehmet.engin.simsek40748@yahootracker.com,Mehmet Engin _im_ek,1,E,27/5/63,Marmara,_stanbul,FAT_H,AYVANSARAY MAH.,AYVANSARAY MAH. AYVANSARAY KUYUSU SOKAK  34087  FAT_H/_STANBUL,2023,5,62
1679178,8393436,4,"5,7","23,64",21045,43517,619-O1,2/9/22,30725,Berkay Aksoy,"2569,72",berkay.aksoy4517@outlookerlab.com,Berkay Aksoy,1,E,11/10/60,Karadeniz,orum,ORUM MERKEZ,BAHEL_EVLER MAH.,BAHEL_EVLER MAH. SLKLEVLER 12. SOKAK    ORUM MERKEZ/ORUM,2022,9,65
7157137,35796823,4,"19,1","156,08",11289,17254,558-SI2,20/7/23,34838,Melis Merve Gler,"1365,7",melis.merve.guler98964@gmaileo.com,Melis Merve Gler,1,K,25/11/56,_ Anadolu,Sivas,GRN,BUREV_ MAH.,BUREV_ MAH. ARSLANLAR YOLU SOKAK  58800  GRN/S_VAS,2023,7,69
3004249,15023048,4,"44,7","167,84",14783,18260,734-_S2,3/1/22,96377,Naz Fatma Uar,"2037,39",naz.fatma.ucar95408@yahootracker.com,Naz Fatma Uar,1,K,5/1/64,Marmara,_stanbul,SKDAR,ICADIYE MAH.,ICADIYE MAH. _FTEINAR SOKAK    SKDAR/_STANBUL,2022,1,61
3755304,18776966,7,"29,4","137,34",2581,8304,133-ME1,10/8/23,89228,Atilla Erdo_an,"294,3",atilla.erdogan25781@hotmailia.com,Atilla Erdo_an,1,E,1/3/96,Akdeniz,Mersin,MEZ_TL_,FINDIKPINARI-MERKEZ MAH.,FINDIKPINARI-MERKEZ MAH. 307. SOKAK    MEZ_TL_/MERS_N,2023,8,29
6048666,30249317,5,"95,4",333,10296,11170,741-KO2,30/9/21,54239,Orhan Kaan Ta_,"2866,98",orhan.kaan.tas35198@hotmailia.com,Orhan Kaan Ta_,1,E,13/12/66,Marmara,Kocaeli,_ZM_T,FAT_H MAH.,FAT_H MAH. BEYHAN SOKAK  41100  _ZM_T/KOCAEL_,2021,9,59
8036609,40192120,1,"21,25","10,78",24591,40756,310-BA1,3/1/21,96789,Sercan Emre Gney,"130,74",sercan.emre.guney34250@outlookerlab.com,Sercan Emre Gney,1,E,17/3/65,Ege,Balõkesir,SAVA_TEPE,SARIBEYLER-KAR_IYAKA MAH.,SARIBEYLER-KAR_IYAKA MAH. ZENG_N SOKAK  10590  SAVA_TEPE/BALIKES_R,2021,1,60
1307045,6534642,1,"82,7","47,71",7071,13407,550-NE1,22/5/21,60290,_brahim Demirta_,"766,91",ibrahim.demirtas30232@outlookerlab.com,_brahim Demirta_,1,E,11/3/84,_ Anadolu,Nev_ehir,NEV_EH_R MERKEZ,GRE-AFETEVLER_ MAH.,GRE-AFETEVLER_ MAH. UFUK SOKAK    NEV_EH_R MERKEZ/NEV_EH_R,2021,5,41
895654,4479527,2,"35,6","70,64",14825,18310,473-_I2,21/7/22,34137,_dil Kara,"1180,16",idil.kara56137@outlookerlab.com,_dil Kara,1,K,27/6/69,Gneydo_u Anadolu,_õrnak,_IRNAK MERKEZ,KUMATI-NASIRHAN MAH.,KUMATI-NASIRHAN MAH. GNE_ SOKAK    _IRNAK MERKEZ/_IRNAK,2022,7,56
5848492,29249968,2,"13,8",27,17863,28252,734-_S1,23/7/22,23907,Nazlõ Beste Tarhan,"2938,28",nazli.beste.tarhan89309@hotmailia.com,Nazlõ Beste Tarhan,1,K,10/7/70,Marmara,_stanbul,BYKEKMECE,KAM_LOBA MAH.,KAM_LOBA MAH. GKDEM_R SOKAK  34584  BYKEKMECE/_STANBUL,2022,7,55
8184397,40930191,1,"5,1","3,74",16718,19034,741-KO3,24/9/21,93556,Glsm Ebru Kõvan,"3748,72",gulsum.ebru.kivanc93568@outlookerlab.com,Glsm Ebru Kõvan,1,K,22/7/54,Marmara,Kocaeli,KANDIRA,KOCAKAYMAS KY,KOCAKAYMAS KY MAH. MENEK_E SOKAK  41600  KANDIRA/KOCAEL_,2021,9,71
5735239,28682573,6,"51,25","163,68",10151,10899,427-GA3,15/2/21,31075,Utku _im_ek,"836,52",utku.simsek14614@yahootracker.com,Utku _im_ek,1,E,2/7/99,Gneydo_u Anadolu,Gaziantep,_EH_TKAM_L,__R_NEVLER MAH.,__R_NEVLER MAH. 69031 NOLU SOKAK  27080  _EH_TKAM_L/GAZ_ANTEP,2021,2,26
9215201,46084821,4,101,"275,76",12137,5409,734-_S2,24/8/21,63771,Ege Rõza zer,"1808,77",ege.riza.ozer44666@hotmailia.com,Ege Rõza zer,1,E,14/6/76,Marmara,_stanbul,BAYRAMPA_A,YEN_DO_AN MAH.,YEN_DO_AN MAH. GAZ_ SOKAK  34030  BAYRAMPA_A/_STANBUL,2021,8,49
3261715,16309599,4,"224,75","619,28",22862,44596,17-AN3,16/9/21,36285,Murat _im_ek,"2155,62",murat.simsek17558@inboxplus.com,Murat _im_ek,1,E,20/11/71,Akdeniz,Antalya,KEPEZ,DEM_REL MAH.,DEM_REL MAH. 14. CADDES_  07020  KEPEZ/ANTALYA,2021,9,54
3978026,19890654,2,"29,4","33,36",15865,27256,734-_S4,19/2/21,9044,Defne akmak,"900,25",defne.cakmak62680@yahootracker.com,Defne akmak,1,K,24/2/91,Marmara,_stanbul,TUZLA,__FA MAH.,__FA MAH. _NC_R SOKAK  34950  TUZLA/_STANBUL,2021,2,34
1479959,7398396,2,"16,5","37,06",2433,8105,558-SI2,15/3/23,49100,Ahu Elif Polat,"554,51",ahu.elif.polat95507@yahootracker.com,Ahu Elif Polat,1,K,10/1/74,_ Anadolu,Sivas,GRN,AYBOYU MAH.,AYBOYU MAH. D_YAR SOKAK  58800  GRN/S_VAS,2023,3,51
2765117,13826469,2,80,"92,64",19381,42940,180-OS1,22/3/21,74013,Hande akmak,"1462,87",hande.cakmak54235@outlookerlab.com,Hande akmak,1,K,4/12/60,Akdeniz,Osmaniye,KAD_RL_,CEMALPA_A MAH.,CEMALPA_A MAH. 1656. SOKAK  80760  KAD_RL_/OSMAN_YE,2021,3,65
8084367,40429853,5,"118,75","587,45",25081,36460,716-BU3,7/7/22,51110,Nurgl Reyhan Akõn,"1353,48",nurgul.reyhan.akin94043@gmaileo.com,Nurgl Reyhan Akõn,1,K,17/4/62,Marmara,Bursa,GEML_K,ATA MAH.,ATA MAH. 179 NOLU SOKAK  16600  GEML_K/BURSA,2022,7,63
3229807,16150021,8,"67,45","293,04",5689,22374,320-DE3,10/3/21,79191,Ece Ba_ar,"1175,82",ece.basar70213@inboxplus.com,Ece Ba_ar,1,K,6/11/50,Ege,Denizli,BULDAN,YEN_CEKENT-NARLIDERE MAH.,YEN_CEKENT-NARLIDERE MAH. _EK SOKAK    BULDAN/DEN_ZL_,2021,3,75
4706515,23534837,2,"51,3","78,7",19342,42900,335-_Z2,2/12/21,13150,Grkan zkanlõ,"314,96",gurkan.ozkanli8955@hotmailia.com,Grkan zkanlõ,1,E,28/9/58,Ege,_zmir,KONAK,ANKAYA MAH.,ANKAYA MAH. 150/1 SOKAK  35280  KONAK/_ZM_R,2021,12,67
1368100,6839726,6,"298,75","1796,1",22662,35062,716-BU3,4/8/22,34796,Arda Din,"2919,07",arda.dinc10647@inboxplus.com,Arda Din,1,E,4/12/51,Marmara,Bursa,N_LFER,GRKLE SAKARYA MAH.,GRKLE SAKARYA MAH. AKA SOKAK    N_LFER/BURSA,2022,8,74
888916,4445707,4,"7,2","22,12",5821,22581,463-_A2,18/10/21,14045,Berk Kalaycõ,"957,73",berk.kalayci12398@gmaileo.com,Berk Kalaycõ,1,E,10/7/94,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,M_L KY,M_L KY MAH. KYN KEND_S_    _ANLIURFA MERKEZ/_ANLIURFA,2021,10,31
5547385,27743586,7,"81,05",497,3584,9145,223-EL2,9/1/22,22348,Selim _smail Erdo_an,"1163,4",selim.ismail.erdogan34702@hotmailia.com,Selim _smail Erdo_an,1,E,7/11/83,Do_u Anadolu,Elazõ_,PALU,YEN_MAHALLE MAH.,YEN_MAHALLE MAH. 247. SOKAK  23500  PALU/ELAZI_,2022,1,42
5526803,27640079,5,"23,75","137,7",23214,45148,421-DI3,12/5/23,17137,Nur Ekinci,"1470,25",nur.ekinci59810@inboxplus.com,Nur Ekinci,1,K,15/11/86,Gneydo_u Anadolu,Diyarbakõr,YEN__EH_R/D_YARBAKIR,_EH_TL_K MAH.,_EH_TL_K MAH. 162. SOKAK  21010  YEN__EH_R/D_YARBAKIR,2023,5,39
2784525,13923668,3,"129,6","377,43",253,645,542-KO4,12/5/22,86868,Cengiz Tarhan,"1636,03",cengiz.tarhan697@yahootracker.com,Cengiz Tarhan,1,E,7/5/75,_ Anadolu,Konya,KARATAY,KER_M DEDE MAH.,KER_M DEDE MAH. AVCILAR SOKAK  42020  KARATAY/KONYA,2022,5,50
6869893,34360424,8,"71,4","624,48",17558,27870,249-MU1,1/12/22,19056,Bahar Kksal,"1454,61",bahar.koksal61403@hotmailia.com,Bahar Kksal,1,K,4/9/70,Do_u Anadolu,Mu_,BULANIK,RSTEMGED_K-HANEDAN MAH.,RSTEMGED_K-HANEDAN MAH. 214. SOKAK    BULANIK/MU_,2022,12,55
7210032,36062013,8,"46,5","228,96",13251,14351,56-AN4,19/7/21,20684,Duygu Uar,"2318,53",duygu.ucar71123@gmaileo.com,Duygu Uar,1,K,14/10/51,_ Anadolu,Ankara,YEN_MAHALLE,ALACAATLI MAH.,ALACAATLI MAH. HAS METREPOL S_TES_ KME EVLER_    YEN_MAHALLE/ANKARA,2021,7,74
3536393,17680544,6,"143,4","947,94",17614,27946,734-_S2,11/2/23,97495,Seda ztrk,"1956,76",seda.ozturk66741@outlookerlab.com,Seda ztrk,1,K,9/6/94,Marmara,_stanbul,MRAN_YE,TOPA_ACI MAH.,TOPA_ACI MAH. YA_MUR SOKAK  34766  MRAN_YE/_STANBUL,2023,2,31
5367327,26840917,3,"104,5","333,84",20768,34163,652-OR2,16/1/23,4579,Gnl Hatice Tekin,"1830,35",gonul.hatice.tekin88874@yahootracker.com,Gnl Hatice Tekin,1,K,22/11/67,Karadeniz,Ordu,NYE,FAT_H-AYIRLI MAH.,FAT_H-AYIRLI MAH. CAM__ SOKAK    NYE/ORDU,2023,1,58
8430753,42161135,5,"26,7",87,924,2189,56-AN1,19/9/21,91606,Nazlõ _eyma zdemir,"893,86",nazli.seyma.ozdemir98164@inboxplus.com,Nazlõ _eyma zdemir,1,K,7/6/69,_ Anadolu,Ankara,ELMADA_,TATLICA MAH.,TATLICA MAH. ZML SOKAK  06780  ELMADA_/ANKARA,2021,9,56
8885904,44438866,3,"11,15","19,62",14844,18331,716-BU4,11/4/21,15916,Nesrin Kurt,"81,59",nesrin.kurt51901@hotmailia.com,Nesrin Kurt,1,K,18/10/65,Marmara,Bursa,YILDIRIM,DAVUTDEDE MAH.,DAVUTDEDE MAH. 3._EN SOKAK  16350  YILDIRIM/BURSA,2021,4,60
5131479,25661613,2,"47,7","49,82",173,442,348-MU1,24/2/21,89905,Belgin Yaman,"662,83",belgin.yaman55164@gmaileo.com,Belgin Yaman,1,K,11/10/53,Ege,Mu_la,M_LAS,BE_N-ATATRK MAH.,BE_N-ATATRK MAH. DEVEC_ O_LU SOKAK    M_LAS/MU_LA,2021,2,72
339946,1703261,7,"22,02","92,68",17264,32944,335-_Z2,18/6/21,14864,Fatma Ta_,"3749,63",fatma.tas63856@yahootracker.com,Fatma Ta_,1,K,2/12/95,Ege,_zmir,BORNOVA,SER_NTEPE MAH.,SER_NTEPE MAH. 4375. SOKAK  35080  BORNOVA/_ZM_R,2021,6,30
5645017,28232137,3,"7,2","20,4",12021,5219,629-G1,20/4/22,63835,Bora Sinan Sevim,"2249,21",bora.sinan.sevim38032@outlookerlab.com,Bora Sinan Sevim,1,E,18/8/76,Karadeniz,Gm_hane,TORUL,K_RAZLIK KY,K_RAZLIK KY MAH. MERKEZ MEVK_  29802  TORUL/GM_HANE,2022,4,49
6661694,33318078,5,"16,6","54,45",8302,25688,542-KO2,10/9/21,38733,Defne oban,"409,68",defne.coban69081@yahootracker.com,Defne oban,1,K,3/7/60,_ Anadolu,Konya,DO_ANH_SAR,HARMAN MAH.,HARMAN MAH. DEN_Z SOKAK  42930  DO_ANH_SAR/KONYA,2021,9,65
9746945,48745302,3,"119,7","239,22",15028,18566,734-_S1,12/9/21,55266,Tuncay Eren,"1160,72",tuncay.eren4342@inboxplus.com,Tuncay Eren,1,E,22/3/60,Marmara,_stanbul,BA_AK_EH_R,_AH_NTEPE MAH.,_AH_NTEPE MAH. G-1544 SOKAK  34494  BA_AK_EH_R/_STANBUL,2021,9,65
4043679,20219787,1,"3,36","2,92",17998,30456,734-_S1,28/2/22,83278,Nevzat Erdo_an,"1645,61",nevzat.erdogan21155@gmaileo.com,Nevzat Erdo_an,1,E,21/6/70,Marmara,_stanbul,ESENYURT,AKABURGAZ MAH.,AKABURGAZ MAH. 65. SOKAK  34522  ESENYURT/_STANBUL,2022,2,55
209888,1052119,4,"131,4","566,16",5040,24863,734-_S4,27/9/22,58411,Umut Bozkurt,"1696,64",umut.bozkurt16745@inboxplus.com,Umut Bozkurt,1,E,21/7/56,Marmara,_stanbul,PEND_K,AME_ME MAH.,AME_ME MAH. GNER SOKAK  34899  PEND_K/_STANBUL,2022,9,69
3870278,19352237,2,175,"210,8",8050,28596,56-AN1,19/6/21,32324,Mehmet Sa_lam,"210,8",mehmet.saglam781@yahootracker.com,Mehmet Sa_lam,1,E,18/10/59,_ Anadolu,Ankara,ANKAYA,B_RL_K MAH.,B_RL_K MAH. 500. SOKAK  06610  ANKAYA/ANKARA,2021,6,66
